i know some
i have felt
to me as
i can not_afford
went for a
a bit better
as a child
just a bit
you do i
the loss of
no one would
and that i
those of us
i also have
you because i
i am grateful
years ago and
i have started
i hate myself
want to help
feel better soon
have had to
have to admit
can you help
to thank you
am glad to
as well i
unless i am
have been told
to the hospital
does not_make me
i have worked
and a little
i will post
why i did
sorry i have
am here for
there are people
and he will
look it up
she has a
listen to your
are going through
i am writing
i am assuming
than i have
a week or
am sure the
god bless you
it is not_.
i appreciate it
a lot in
is going well
him i am
is just as
was a kid
that she was
with my friend
me thank you
know nothing about
are doing well
have been going
on it i
that is probably
a load of
hard to do
so we have
a bit like
to do when
i am losing
i totally agree
want to die
the east coast
a million times
sit on the
she looks like
now she is
over a year
for those of
am so fucking
trying to keep
would make a
about it but
to set up
it is not_just
a friend of
in the hospital
sorry about that
are so sweet
found out i
i am quite
right i am
he was going
fine i am
stand up for
you are not_.
how much they
was on a
to lose my
ago i was
a while now
to have been
out for you
my face and
the lack of
i am learning
am going through
give a shit
not_the same as
everything i am
i am buying
said that i
was a very
in my new
i am completely
front of a
so far i
those who have
wrong with the
try to keep
i can relate
right in the
the side of
would be good
you do when
because it was
it is how
me of my
how can we
week i will
so sorry to
want to live
want to say
you are good
and trying to
sorry for your
is there anything
because i did
today i have
things i have
was when i
i may be
that must be
am doing a
are feeling better
guys i have
to help with
have been getting
forward to your
they have done
now i think
when i read
that is amazing
good thing about
am a bit
apparently it is
would be better
i must have
one i am
hope you feel
people i have
trying to say
i will stop
will love it
told him i
get on with
i can understand
i am reading
ago and i
have not_been able
for a walk
you are well
away from my
have to wear
i took my
if any of
like a child
lord of the
get a lot
does it take
good enough for
me i had
of you who
what i had
even though it
have been through
she would be
feel the same
have to ask
or is that
could have a
pretend to be
time i saw
so i did
i need help
and they will
there are many
i found a
i am currently
not_been able to
a really bad
is i have
i would make
i am drinking
went back to
those of you
for the record
had a few
too i have
i have lost
how you are
here if you
and had to
i am alone
it has a
to the end
because of my
how many of
good idea to
not_think i will
need to move
a case of
and i keep
do i will
sure it was
is amazing i
out that i
now if you
trying to help
that is still
to someone who
huge fan of
few months ago
people like you
thank you but
until i have
of them i
thanks for asking
my mom was
what a fucking
is just my
that he was
to clean up
and i were
is a fucking
work and i
now i would
to have such
that way i
that is funny
