good luck for
to my mum
lot of pain
break my fast
anyone on here
will be skinny
you too x
reach my goal
my bmi is
my mum to
i am fasting
of my weight
have an ed
i know many
kill myself and
my favourite thing
my lowest weight
of my favourites
the uk and
have a shower
have a bit
the uk i
i weighed myself
fat on my
for you xx
have loads of
and fat and
fat and disgusting
for you x
end my life
need to purge
is so triggering
disgusted with myself
i binged on
been crying for
broke my fast
so skinny and
dm me anytime
weight it is
weight i will
have gained weight
on this account
into my fast
my ed is
my ed and
with an ed
getting bad again
fat fat fat
i lose weight
i gained weight
about my ed
at the weekend
this account i
i am not_skinny
my mum was
to self harm
tbh but i
have a thigh
i realised i
so much xx
want to binge
have only just
want to purge
wanting to die
so lovely and
i am lbs
what i ate
im so fat
want to recover
to cut but
a failure i
realised i have
my mum has
mental health problems
to hurt myself
just realised that
i am thin
thank you x
weight and i
to be thin
thank you xx
i am disgusting
on my personal
i only just
i did not_realise
just realised i
lose weight and
myself to eat
i just realised
and my mum
i can not_cope
i am sat
scars on my
my weight is
my thighs and
am fat i
your account is
to sort out
too fat for
forced to eat
well done you
my mum just
lose more weight
is used to
weight i am
my new favourite
hate myself more
have gained so
made me eat
so much x
is so shit
got my period
i have learnt
fat it is
am still fat
thank you xxx
can not_cope with
i am shit
the fact she
love your account
who is just
am so afraid
to lose more
hours into my
green tea and
the mental health
to her but
are a wonderful
my hip bones
a walk and
it is fucked
better off dead
i have blocked
hate him so
i am skinny
she is dead
a sort of
to hug him
is a common
cos i am
to starve myself
to recover i
feel so ill
that way and
skinny and i
that way it
so fat and
are my favourite
put on weight
quote with your
can not_eat it
when i reach
to feel something
so ugly and
a screenshot of
i am recovering
my favourite song
so badly i
too weak to
with mental health
fat i can
self harm is
body so much
out for it
my personal account
feel so disgusting
tbh i would
fucking hell i
to lose all
to hate myself
so cute im
a video about
fat but i
was my favourite
well done to
through it and
happens a lot
gain weight and
sign of a
i dont deserve
you can dm
lovely thank you
thank you hun
if they knew
want to starve
be skinny i
why would she
hot water bottle
my own skin
most people i
lose so much
you are allowed
are you you
then i realised
have not_spoken to
is happy and
did you manage
piss out of
hurt a lot
such a failure
so fucking fat
hate myself so
in my mentions
a thigh gap
am so fat
to weigh myself
trying to recover
kill myself i
to look after
eaten so much
make me eat
the weight i
weight but i
you are lovely
be skinny and
my mental health
will think i
am a failure
am too fat
cheered me up
to kill themselves
hate my body
so much weight
am still not_over
hate myself and
how to explain
my weight i
wonder i am
ask me anything
fucking hate myself
to reach my
hate myself i
so fat i
so much if
i can not_lose
someone dm me
love you xx
me saying i
is your opinion
much today i
is disgusting and
have been crying
have you got
my mum and
of my favourite
on them and
so angry i
to fucking die
makes sense i
you are not_fat
