lot of pain
break my fast
will be skinny
reach my goal
my bmi is
i am fasting
of my weight
have an ed
kill myself and
my lowest weight
i weighed myself
fat on my
fat and disgusting
end my life
need to purge
is so triggering
disgusted with myself
i binged on
been crying for
broke my fast
so skinny and
weight it is
weight i will
have gained weight
into my fast
my ed is
my ed and
with an ed
getting bad again
fat fat fat
i lose weight
i gained weight
about my ed
i am not_skinny
to self harm
have a thigh
want to binge
want to purge
wanting to die
i am lbs
what i ate
im so fat
want to recover
to cut but
a failure i
mental health problems
to hurt myself
i am thin
weight and i
to be thin
i am disgusting
lose weight and
myself to eat
i can not_cope
scars on my
my weight is
my thighs and
am fat i
too fat for
forced to eat
lose more weight
hate myself more
have gained so
made me eat
got my period
fat it is
am still fat
can not_cope with
i am shit
my hip bones
i am skinny
to starve myself
to recover i
feel so ill
put on weight
can not_eat it
when i reach
to feel something
so ugly and
i am recovering
with mental health
fat i can
self harm is
body so much
feel so disgusting
to hate myself
so cute im
gain weight and
want to starve
hot water bottle
my own skin
so fucking fat
hate myself so
a thigh gap
am so fat
to weigh myself
trying to recover
kill myself i
to look after
eaten so much
make me eat
the weight i
weight but i
you are lovely
be skinny and
my mental health
am a failure
am too fat
to kill themselves
hate my body
so much weight
am still not_over
hate myself and
how to explain
my weight i
fucking hate myself
hate myself i
have been crying
to fucking die
you are not_fat
